title,link,description,category,pubdate
Questions and Answers –New rules to fight child sexual abuse,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2977,"European Commission Questions and answers Brussels, 13 May 2022 Why are new rules needed?
The internet has proven to be a great connector, including for children and especially throughout the pandemic. However, children may ...","['HOMEAFF', 'MIGR']",2022-05-10 22:00:00+00:00
Questions and Answers on the Commission's proposal to tackle the debt-equity bias in taxation (DEBRA),https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2885,"European Commission Questions and answers Brussels, 11 May 2022 What is the debt-equity bias?
Most countries, including in the European Union, treat debt more favourably than equity from a tax perspective. They do so by allo...","['TAXCUAA', 'FINSTAB', 'PR-ECOM']",2022-05-10 22:00:00+00:00
New European strategy for a Better Internet for Kids – Questions and Answers,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2826,"European Commission Questions and answers Brussels, 11 May 2022 1.   Why are you coming forward with a new European strategy for a Better Internet for Kids (BIK+)?
Since the adoption of the first “European Strategy for a Bet...","['DIGAG', 'YOUTH', 'PR-DIGITAL']",2022-05-10 22:00:00+00:00
Questions and Answers on Croatia's disbursement request under NextGenerationEU,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2811,"European Commission Questions and answers Brussels, 10 May 2022 How did the Commission assess Croatia's first payment request? 
On 15 March 2022, Croatia submitted to the Commission a request for the disbursement of €700 mil...","['ECOMONAFF', 'PR-ECOM', 'NGEU']",2022-05-09 22:00:00+00:00
Questions and Answers – Conference on the Future of Europe,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2863,"European Commission Questions and answers Brussels, 09 May 2022 What are the results of the Conference on the Future of Europe?
The results of the Conference are presented in the report on the outcome of the Conference, hand...",['COFE'],2022-05-08 22:00:00+00:00
Questions and answers - EU Health: European Health Data Space (EHDS),https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2712,"European Commission Questions and answers Brussels, 03 May 2022 What is the EHDS proposal about?","['HEALTHPOL', 'COVID-19']",2022-05-02 22:00:00+00:00
Questions and Answers on the renewed Strategy for the outermost regions,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2745,"European Commission Questions and answers Brussels, 03 May 2022 What are the outermost regions?",['REGIONAL'],2022-05-02 22:00:00+00:00
Questions & Answers: Selection of 100 Cities for the EU Mission “Climate-Neutral and Smart Cities”,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2592,"European Commission Questions and answers Brussels, 28 Apr 2022 


 What is the Mission for Climate-Neutral and Smart Cities?



The Mission for Climate-Neutral and Smart Cities “Cities Mission” is one of five EU Missions, a...","['CLIMACTION', 'ENVIRO', 'RESINSC', 'TRANSPORT', 'PR-DIGITAL']",2022-04-27 22:00:00+00:00
Questions and Answers – Attracting skills and talent to the EU,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2655,"European Commission Questions and answers Brussels, 27 Apr 2022 Why is the Commission proposing a legal migration package?",['MIGR'],2022-04-26 22:00:00+00:00
Questions and Answers – Proposal for Visa exemption for nationals of Qatar and Kuwait,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2507,"European Commission Questions and answers Brussels, 27 Apr 2022 Why is the Commission proposing visa-free travel to the EU for Qatar and Kuwait nationals?","['HREXTRELS', 'HOMEAFF', 'MIGR']",2022-04-26 22:00:00+00:00
Questions and Answers – Visa Digitalisation: Visa travel to the EU becomes easier,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2583,"European Commission Questions and answers Brussels, 27 Apr 2022 Why is the Commission proposing to introduce online visa applications?","['HOMEAFF', 'MIGR']",2022-04-26 22:00:00+00:00
Questions and Answers: Digital Markets Act: Ensuring fair and open digital markets*,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_20_2349,"European Commission Questions and answers Brussels, 28 Apr 2022 What is the Digital Markets Act?
The Digital Markets Act introduces rules for platforms that act as “gatekeepers” in the digital sector. These are platforms tha...","['COMPETY', 'DIGAG', 'PR-DIGITAL']",2022-04-22 22:00:00+00:00
Questions and Answers: Regulation on geographical indications for craft and industrial products,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2407,"European Commission Questions and answers Brussels, 13 Apr 2022 What is a geographical indication?
A geographical indication (GI) is a sign used to indicate that a product has a specific geographical origin and possesses a c...","['GROWTH', 'PR-DIGITAL']",2022-04-12 22:00:00+00:00
Questions and Answers: Commission adopts new EU Air Safety List,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2390,"European Commission Questions and answers Brussels, 13 Apr 2022 What is the EU Air Safety List?
The EU Air Safety List (ASL) is a list of air carriers that do not fulfil international safety standards. The carriers on the AS...",['TRANSPORT'],2022-04-10 22:00:00+00:00
Questions & Answers: ‘Stand Up For Ukraine' pledging event to support the people of Ukraine,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2322,"European Commission Questions and answers Brussels, 11 Apr 2022 
What is ‘Stand Up For Ukraine'?

On 26 March, President of Ukraine Volodymyr Zelenskyy called on the international community to join forces in support of Ukrai...","['PRESIDENCY', 'UKRAINE']",2022-04-08 22:00:00+00:00
Question and answers on the fifth package of restrictive measures against Russia,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2333,"European Commission Questions and answers Brussels, 12 Apr 2022 Why did you impose additional sanctions today?
It is important to sustain utmost pressure on Putin and the Russian government at this critical point. The four p...","['ENERGY', 'HREXTRELS', 'FINSTAB', 'UKRAINE']",2022-04-07 22:00:00+00:00
Questions and answers on Bulgaria's recovery and resilience plan,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2283,"European Commission Questions and answers Brussels, 07 Apr 2022 How did the Commission assess Bulgaria's recovery and resilience plan?
The Commission is assessing the recovery and resilience plans based on eleven criteria se...","['ECOMONAFF', 'PR-ECOM', 'RECOVERY', 'NGEU']",2022-04-06 22:00:00+00:00
Questions and Answers on Revised EU rules on Industrial Emissions,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2239,"European Commission Questions and answers Brussels, 05 Apr 2022 What are industrial emissions and why do we need to act on them?","['CLIMACTION', 'ENVIRO', 'PR-GREENDEAL']",2022-04-04 22:00:00+00:00
Questions and Answers on the new Human Resources Strategy and Greening the Commission,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2167,"European Commission Questions and answers Brussels, 05 Apr 2022 1. Why is a new HR Strategy necessary?
There are a number of immediate and emerging challenges facing the Commission at present, from rapid technological advanc...","['DIGAG', 'BUDFINPROG', 'INTRELADM', 'PR-ECOM']",2022-04-04 22:00:00+00:00
Questions and Answers: New rules proposed on fluorinated greenhouse gases and ozone depleting substances,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2190,"European Commission Questions and answers Brussels, 05 Apr 2022 Why is the Commission proposing new rules on fluorinated greenhouse gases and ozone depleting substances?","['CLIMACTION', 'PR-GREENDEAL']",2022-04-04 22:00:00+00:00
EU Customs Union: Questions and Answers on the Wise Persons Group report,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2182,"European Commission Questions and answers Brussels, 06 Apr 2022 What is “the Wise Persons Group on Challenges Facing the Customs Union”?
The Wise Persons Group (WPG) is an independent high-level group, comprised of members f...",['CUSTOMS'],2022-03-30 22:00:00+00:00
Questions and  Answers: Sustainable Products Initiative,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2014,"European Commission Questions and answers Brussels, 30 Mar 2022 Why is the Commission proposing an Ecodesign for Sustainable Products Regulation?","['ENVIRO', 'GROWTH', 'PR-GREENDEAL', 'COVID-19']",2022-03-29 22:00:00+00:00
Questions & Answers: Revision of the Construction Products Regulation,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2121,"European Commission Questions and answers Brussels, 30 Mar 2022 What is the Construction Products Regulation about?
The Construction Products Regulation aims to ensure that construction products can freely circulate within t...","['ENVIRO', 'GROWTH']",2022-03-29 22:00:00+00:00
Questions and Answers on EU Strategy for Sustainable and Circular Textiles,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2015,"European Commission Questions and answers Brussels, 30 Mar 2022 Why do we need to act on textiles?","['ENVIRO', 'GROWTH', 'PR-GREENDEAL', 'COVID-19']",2022-03-29 22:00:00+00:00
Questions and answers on Sweden's recovery and resilience plan,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1993,"European Commission Questions and answers Brussels, 31 Mar 2022 How did the Commission assess Sweden's recovery and resilience plan? 
The Commission is assessing the recovery and resilience plans based on eleven criteria set...","['ECOMONAFF', 'PR-ECOM', 'RECOVERY', 'NGEU']",2022-03-28 22:00:00+00:00
Questions and Answers on the crisis mechanism to financially support the fishery and aquaculture sectors,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_2004,"European Commission Questions and answers Brussels, 25 Mar 2022 Why is the Commission activating crisis measures?",['MARAFFISH'],2022-03-24 23:00:00+00:00
Questions and Answers on Portugal's disbursement request under NextGenerationEU,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1966,"European Commission Questions and answers Brussels, 25 Mar 2022 How did the Commission assess Portugal's first payment request?
On 25 January, Portugal submitted to the Commission a request for the disbursement of € 1.16 bil...","['ECOMONAFF', 'PR-ECOM', 'RECOVERY', 'NGEU']",2022-03-24 23:00:00+00:00
Questions and Answers: Commission acts to safeguard global food security and support EU farmers and consumers,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1964,"European Commission Questions and answers Brussels, 23 Mar 2022 Questions and Answers: Commission acts to safeguard global food security and support EU farmers and consumers","['AGRURAL', 'UKRAINE']",2022-03-22 23:00:00+00:00
Questions and Answers on the new EU rules on gas storage,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1937,"European Commission Questions and answers Brussels, 23 Mar 2022 Why is the Commission proposing a minimum gas storage obligation?","['ENERGY', 'PR-GREENDEAL']",2022-03-22 23:00:00+00:00
Questions and Answers: reviewing the Central Securities Depositories Regulation to boost the EU's Capital Markets Union,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1730,"European Commission Questions and answers Brussels, 16 Mar 2022 What is the Central Securities Depositories Regulation and what is today's review about?
The Central Securities Depositories Regulation was introduced following...","['FINSTAB', 'PR-ECOM']",2022-03-15 23:00:00+00:00
Question and Answers: fourth package of restrictive measures against Russia,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1776,"European Commission Questions and answers Brussels, 21 Mar 2022 What has the EU adopted today?
The EU adopted today a fourth package of restrictive measures against Russia in response to its brutal aggression against Ukraine...","['FINSTAB', 'UKRAINE']",2022-03-15 18:07:01+00:00
Questions and Answers on the 2022 Technical Support Instrument,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1523,"European Commission Questions and answers Brussels, 10 Mar 2022 Questions and Answers on the 2022 Technical Support Instrument","['REGIONAL', 'STRUREF']",2022-03-08 23:00:00+00:00
Questions and Answers on the Cohesion's Action for Refugees in Europe (CARE) proposal,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1608,"European Commission Questions and answers Brussels, 08 Mar 2022 Questions and Answers on the Cohesion's Action for Refugees in Europe (CARE) proposal","['REGIONAL', 'UKRAINE']",2022-03-07 23:00:00+00:00
Questions and answers: the Commission's proposal for new EU-wide rules to stop violence against women and domestic violence,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1534,"European Commission Questions and answers Strasbourg, 09 Mar 2022 Why is EU-wide legislation needed to address violence against women and domestic violence?","['JFRC', 'EQUAL']",2022-03-07 23:00:00+00:00
"Questions and Answers on REPowerEU: Joint European action for more affordable, secure and sustainable energy",https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1512,"European Commission Questions and answers Strasbourg, 08 Mar 2022 What is the current situation on energy prices, supply and storage in Europe?","['ENERGY', 'PR-GREENDEAL', 'COVID-19']",2022-03-07 23:00:00+00:00
Questions and answers: InvestEU Programme,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1549,"European Commission Questions and answers Brussels, 11 Mar 2022 What is InvestEU?
InvestEU provides the EU with crucial long-term funding by leveraging substantial private and public funds in support of a sustainable recover...","['ECOMONAFF', 'PRJOB']",2022-03-06 23:00:00+00:00
Questions and answers: Commission Communication on fiscal policy guidance for 2023,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1477,"European Commission Questions and answers Brussels, 06 Mar 2022 Why is the Commission issuing this Communication?  
The Communication provides Member States with guidance on the conduct of fiscal policy in 2023. Based on the...","['ECOMONAFF', 'PR-ECOM']",2022-03-01 23:00:00+00:00
Questions and answers: Commission guidance on the conditionality mechanism,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1471,"European Commission Questions and answers Brussels, 03 Mar 2022 
What is the role of the rule of law conditionality regulation?

For the European Commission, it is a priority to protect citizens' money and make sure that eve...",['BUDFINPROG'],2022-03-01 23:00:00+00:00
Questions and Answers on Italy's disbursement request under NextGenerationEU,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1355,"European Commission Questions and answers Brussels, 04 Mar 2022 How did the Commission assess Italy's first payment request?
On 30 December 2021, Italy submitted to the Commission a request for the disbursement of €21 billio...","['ECOMONAFF', 'PR-ECOM', 'RECOVERY', 'NGEU']",2022-02-27 23:00:00+00:00
Questions and Answers on Greece's disbursement request under NextGenerationEU,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1358,"European Commission Questions and answers Brussels, 04 Mar 2022 How did the Commission assess Greece's first payment request?
On 29 December 2021, Greece submitted to the Commission a request for the disbursement of €3.6 bil...","['ECOMONAFF', 'PR-ECOM', 'RECOVERY', 'NGEU']",2022-02-27 23:00:00+00:00
Frequently asked questions: Restrictive measures (sanctions),https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1401,"European Commission Questions and answers Brussels, 03 Mar 2022 Restrictive measures explained
What are EU sanctions?
Restrictive measures (sanctions) are an essential tool in the EU's common foreign and security policy (CFS...","['HREXTRELS', 'FINSTAB', 'UKRAINE']",2022-02-26 08:28:05+00:00
Data Act – Questions and Answers,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1114,"European Commission Questions and answers Brussels, 21 Mar 2022 Why do we need a Data Act?
Currently, the full value of data in the European economy is not being reaped due to a number of factors. Key issues include the lack...","['DIGAG', 'GROWTH', 'PR-DIGITAL']",2022-02-22 23:00:00+00:00
Questions and Answers: The European Battery Alliance: progress made and the way forward,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1257,"European Commission Questions and answers Brussels, 23 Feb 2022 What progress has been achieved in developing the battery value chain in Europe so far?
The industry-led European Battery Alliance was established in October 20...","['ESAI', 'GROWTH', 'INTRELADM', 'RESINSC', 'PRJOB', 'BUSINDUS']",2022-02-22 23:00:00+00:00
Questions and Answers: Proposal for a Directive on corporate sustainability due diligence,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_1146,"European Commission Questions and answers Brussels, 03 Mar 2022 Why is the Commission presenting this initiative?
The transformation to a sustainable economy is a key political priority of the EU. It is essential for the wel...",['JFRC'],2022-02-22 23:00:00+00:00
Annex: LIFE Integrated Projects,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_865,"European Commission Questions and answers Brussels, 17 Feb 2022 A compilation of summaries of projects from the LIFE 2020 Call for proposals.","['CLIMACTION', 'ENVIRO', 'PR-GREENDEAL']",2022-02-16 23:00:00+00:00
Questions and Answers: Secure Connectivity,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_922,"European Commission Questions and answers Strasbourg, 15 Feb 2022 Why is the Commission proposing a Secure Connectivity initiative?","['HREXTRELS', 'PR-DIGITAL', 'SPACE']",2022-02-14 23:00:00+00:00
Questions and Answers: Commission contribution to European defence in the context of the Strategic Compass,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_925,"European Commission Questions and answers Brussels, 17 Feb 2022 What do today's announcements include?
Today we present a Communication on the Commission's further contribution to European defence and a Roadmap on critical t...","['PR-DIGITAL', 'DEFENCE']",2022-02-14 23:00:00+00:00
Questions and Answers: Space Traffic Management,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_923,"European Commission Questions and answers Strasbourg, 15 Feb 2022 What is Space Traffic Management (STM)?","['HREXTRELS', 'PR-DIGITAL', 'SPACE']",2022-02-14 23:00:00+00:00
Questions and Answers: Farm to Fork: new rules for micro-organisms used in plant protection products,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_852,"European Commission Questions and answers Brussels, 10 Feb 2022 Questions and Answers: Farm to Fork: new rules for micro-organisms used in plant protection products",['FOODSAF'],2022-02-09 23:00:00+00:00
