title,link,description,category,pubdate
Questions and Answers on the 8th Cohesion Report: Cohesion in Europe towards 2050,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_763,"European Commission Questions and answers Brussels, 09 Feb 2022 Questions and Answers on the 8th Cohesion Report: Cohesion in Europe towards 2050","['REGIONAL', 'STRUREF']",2022-02-08 23:00:00+00:00
European Chips Act - Questions and Answers,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_730,"European Commission Questions and answers Brussels, 08 Feb 2022 Why a European Chips Act?
Semiconductor chips are the essential building blocks of digital and digitised products. From smartphones and cars, through critical a...","['DIGAG', 'RESINSC', 'PR-DIGITAL']",2022-02-07 23:00:00+00:00
Questions and Answers: An EU Standardisation Strategy,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_662,"European Commission Questions and answers Brussels, 02 Feb 2022 
 Why are standards important?

Standards have played a leading role in creating the EU Single Market and supporting European competitiveness. They help manufac...","['GROWTH', 'PR-DIGITAL']",2022-02-01 23:00:00+00:00
Questions and Answers on the EU Taxonomy Complementary Climate Delegated Act covering certain nuclear and gas activities,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_712,"European Commission Questions and answers Brussels, 10 Feb 2022 
 Rationale for the Delegated Act

The goal of the EU Taxonomy is to prevent greenwashing and to help investors identify economic activities in line with our en...","['ENERGY', 'FINSTAB', 'PR-GREENDEAL']",2022-02-01 23:00:00+00:00
"Guidelines on State aid for climate, environmental protection and energy 2022",https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_566,"European Commission Questions and answers Brussels, 27 Jan 2022 What are the main changes introduced in the revised Guidelines on State aid for climate, environmental protection and energy (‘CEEAG')?
The new Guidelines provi...","['COMPETY', 'STATAID']",2022-01-26 23:00:00+00:00
Questions and Answers on France's disbursement request under NextGenerationEU,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_577,"European Commission Questions and answers Brussels, 01 Feb 2022 How did the Commission assess France's first payment request?
On 26 November 2021, France submitted to the Commission a request for the disbursement of €7.4 bil...","['ECOMONAFF', 'PR-ECOM', 'RECOVERY', 'NGEU']",2022-01-25 23:00:00+00:00
Questions and Answers on the 2022 New European Bauhaus Prize,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_348,"European Commission Questions and answers Brussels, 18 Jan 2022 What is the objective of the New European Bauhaus prizes?","['REGIONAL', 'RESINSC', 'CULTMED', 'STRUREF', 'NEBAUHAUS']",2022-01-17 23:00:00+00:00
Questions and Answers - Partial suspension of the visa waiver agreement with Vanuatu,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_22_266,"European Commission Questions and answers Brussels, 12 Jan 2022 What is the purpose of the EU-Vanuatu visa waiver agreement?",['HOMEAFF'],2022-01-11 23:00:00+00:00
The next generation of EU own resources: Questions and Answers,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_7026,"European Commission Questions and answers Brussels, 22 Dec 2021 Questions and Answers - The next generation of EU own resources","['BUDFINPROG', 'NGEU']",2021-12-21 23:00:00+00:00
Questions and Answers on the Commission's proposal to end the misuse of shell entities,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6968,"European Commission Questions and answers Brussels, 22 Dec 2021 What did the European Commission propose?
The European Commission has today presented an initiative to fight against the misuse of shell entities for improper t...","['TAXCUAA', 'PR-ECOM']",2021-12-21 23:00:00+00:00
Questions and Answers on Minimum corporate taxation,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6967,"European Commission Questions and answers Brussels, 22 Dec 2021 What did the European Commission propose?
The European Commission has proposed a Directive to ensure a global minimum effective tax rate of 15% for large groups...","['TAXCUAA', 'PR-ECOM']",2021-12-21 23:00:00+00:00
"Questions and Answers: A new EU policy in support of Disarmament, Demobilisation and Reintegration of former combatants",https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6923,"European Commission Questions and answers Brussels, 21 Dec 2021 Disarmament, demobilisation and reintegration of former combatants (DDR) is the process by which individuals or groups voluntarily lay down their arms, break away from military structures, and transition to live sustainably as civilians in communities.","['DEVEL', 'ENLNEIG', 'HREXTRELS', 'NEIGHB', 'PR-EUWORLD']",2021-12-20 23:00:00+00:00
"Questions and Answers on Commission Proposal to ensure continued supply of medicines to Northern Ireland, as well as Cyprus, Ireland and Malta",https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6912,"European Commission Questions and answers Brussels, 20 Dec 2021 What has the Commission adopted today?
The Commission has today put forward a package of measures to ensure the continued long-term supply of medicines from Gre...",['BREXIT'],2021-12-16 23:00:00+00:00
Questions & Answers on the adoption of the adequacy decision ensuring safe data flows between the EU and the Republic of Korea,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6916,"European Commission Questions and answers Brussels, 17 Dec 2021 After the conclusion of the talks between the European Commission and Republic of Korea in March 2021, today's adoption of the adequacy decision for the Republic of Korea marks the final step in the process.",['JFRC'],2021-12-16 23:00:00+00:00
Questions and Answers on new EU rules on ivory trade,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6888,"European Commission Questions and answers Brussels, 16 Dec 2021 What are the international and EU rules on ivory trade?",['ENVIRO'],2021-12-15 23:00:00+00:00
Questions & Answers on Sustainable Carbon Cycles,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6688,"European Commission Questions and answers Brussels, 15 Dec 2021 What are sustainable carbon cycles?","['AGRURAL', 'CLIMACTION', 'PR-GREENDEAL']",2021-12-14 23:00:00+00:00
Questions and Answers on reducing methane emissions in the energy sector,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6684,"European Commission Questions and answers Brussels, 15 Dec 2021 Why do we need to regulate methane emissions from the energy sector?","['ENERGY', 'PR-GREENDEAL']",2021-12-14 23:00:00+00:00
Questions and Answers on the Commission's new Supervisory Data Strategy in EU financial services,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6775,"European Commission Questions and answers Brussels, 02 Feb 2022 Why is the Commission proposing this strategy?
Financial companies (such as banks, insurance companies, or asset managers) in the EU are required to report a wi...","['ECOMONAFF', 'FINSTAB', 'PR-ECOM']",2021-12-14 23:00:00+00:00
Questions and Answers on the revision of the Energy Performance of Buildings Directive,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6686,"European Commission Questions and answers Brussels, 15 Dec 2021 What are the core elements of the revision and how does it deliver the Renovation Wave Strategy?","['ENERGY', 'PR-GREENDEAL']",2021-12-14 23:00:00+00:00
Questions and Answers on the revised EU Directive on environmental crime,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6745,"European Commission Questions and answers Brussels, 15 Dec 2021 Why is the Commission proposing a new Directive on environmental crime?","['ENVIRO', 'JFRC', 'PR-GREENDEAL']",2021-12-14 23:00:00+00:00
Questions and Answers on the Hydrogen and Decarbonised Gas Package,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6685,"European Commission Questions and answers Brussels, 15 Dec 2021 What are renewable and low-carbon gases and why are they important for the climate?","['ENERGY', 'PR-GREENDEAL']",2021-12-14 23:00:00+00:00
Questions and Answers: European Urban Mobility Framework,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6729,"European Commission Questions and answers Strasbourg, 14 Dec 2021 Questions and Answers: European Urban Mobility Framework","['TRANSPORT', 'PR-GREENDEAL']",2021-12-13 23:00:00+00:00
Questions and Answers: Intelligent Transport Systems,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6727,"European Commission Questions and answers Strasbourg, 14 Dec 2021 Questions and Answers: Intelligent Transport Systems","['TRANSPORT', 'PR-GREENDEAL']",2021-12-13 23:00:00+00:00
Questions and Answers: The revision of the TEN-T Regulation,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6725,"European Commission Questions and answers Strasbourg, 14 Dec 2021 Questions and Answers: The revision of the TEN-T Regulation","['TRANSPORT', 'PR-GREENDEAL']",2021-12-13 23:00:00+00:00
Questions and answers: A fair transition towards climate neutrality,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6823,"European Commission Questions and answers Brussels, 14 Dec 2021 What is the proposal for a Council Recommendation on ensuring a fair transition towards climate neutrality about?
The European Green Deal puts social fairness a...","['CLIMACTION', 'ESAI', 'PR-GREENDEAL', 'PR-ECOM']",2021-12-13 23:00:00+00:00
Adapting Schengen to evolving challenges: Questions and Answers,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6822,"European Commission Questions and answers Strasbourg, 15 Dec 2021 Why is the revision of the Schengen Borders Code needed?","['MIGR', 'PR-PROT']",2021-12-13 23:00:00+00:00
Questions and Answers: Action Plan to boost long-distance and cross-border passenger rail services,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6701,"European Commission Questions and answers Strasbourg, 14 Dec 2021 Questions and Answers: Action Plan to boost long-distance and cross-border passenger rail services","['TRANSPORT', 'PR-GREENDEAL']",2021-12-13 23:00:00+00:00
Questions and Answers: Adoption of Regulation on Health Technology Assessment,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6773,"European Commission Questions and answers Brussels, 13 Dec 2021 Questions and Answers: Adoption of Regulation on Health Technology Assessment","['HEALTHPOL', 'COVID-19']",2021-12-12 23:00:00+00:00
Questions and answers: Individual learning accounts and micro-credentials,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6477,"European Commission Questions and answers Brussels, 10 Dec 2021 What are individual learning accounts? Who can benefit from them? 
These are virtual wallets, established by national authorities, for every person of working a...","['DIGAG', 'ECMY', 'ESAI', 'PR-PROT']",2021-12-09 23:00:00+00:00
Questions and answers: Commission invites comments on draft Guidelines on collective agreements of self-employed people,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6621,"European Commission Questions and answers Brussels, 09 Dec 2021 
 What is the scope of the draft Guidelines and who is covered by them? 

The draft Guidelines are part of a package also including a proposal for a Directive o...",['COMPETY'],2021-12-08 23:00:00+00:00
Questions and answers: the Social Economy Action Plan,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6566,"European Commission Questions and answers Brussels, 09 Dec 2021 What is the social economy?
There are 2.8 million social economy entities in Europe that employ 13.6 million people and which offer solutions to key challenges ...","['DIGAG', 'ESAI', 'BUSINDUS', 'PR-ECOM']",2021-12-08 23:00:00+00:00
Questions and Answers: Roaming*,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_654,"European Commission Questions and answers Brussels, 09 Dec 2021 Why is a new Roaming Regulation needed?
Thanks to the EU Roaming Regulation, roaming charges ended on 15 June 2017. Europeans travelling within the EU only pay ...","['DIGAG', 'PR-DIGITAL']",2021-12-08 23:00:00+00:00
Questions and answers: Improving working conditions in platform work,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6606,"European Commission Questions and answers Brussels, 09 Dec 2021 What are the main challenges the Commission's proposals aim to tackle and how?
The aim is to improve working conditions in platform work and, at the same time, ...","['COMPETY', 'DIGAG', 'ESAI', 'PR-ECOM', 'PR-DIGITAL']",2021-12-08 23:00:00+00:00
Questions and Answers: Commission proposal for an Anti-Coercion Instrument,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6643,"European Commission Questions and answers Brussels, 08 Dec 2021 Questions and Answers: Commission proposal for an Anti-Coercion Instrument","['TRADEPOL', 'PR-ECOM']",2021-12-07 23:00:00+00:00
Police Cooperation Code: Questions and Answers,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6646,"European Commission Questions and answers Brussels, 09 Dec 2021 Why do we need to continue strengthening police cooperation in the EU?","['SECUUNION', 'BORDSECU']",2021-12-07 23:00:00+00:00
Questions and Answers: Agreement on new rules governing VAT rates,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6609,"European Commission Questions and answers Brussels, 07 Dec 2021 Why did the rules governing VAT rates need to be updated?
Current EU rules on VAT rates are almost thirty years old and were in urgent need of modernisation giv...",['TAXCUAA'],2021-12-06 23:00:00+00:00
Questions and Answers on Spain's disbursement request under NextGenerationEU,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6596,"European Commission Questions and answers Brussels, 03 Dec 2021 How did the Commission assess Spain's first payment request?
On 11 November 2021, Spain submitted to the Commission a request for the disbursement of €10 billio...","['ECOMONAFF', 'PR-ECOM', 'RECOVERY', 'NGEU']",2021-12-03 10:26:21+00:00
Questions and Answers: VAT Gap,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6429,"European Commission Questions and answers Brussels, 02 Dec 2021 What is VAT?
Value-Added Tax (VAT) is a consumption tax charged on most goods and services consumed in the EU. The tax is levied on the 'value added' to the pro...",['TAXCUAA'],2021-12-01 23:00:00+00:00
Questions and Answers on the digitalisation of EU justice systems,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6388,"European Commission Questions and answers Brussels, 01 Dec 2021 


Digitalisation of cross-border judicial cooperation

What are the main elements of the proposal?
This initiative aims to modernise EU cross-border judicial c...","['JFRC', 'PR-DEMOC']",2021-11-30 23:00:00+00:00
Questions and Answers on Global Gateway,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6434,"European Commission Questions and answers Brussels, 15 Feb 2022 The COVID-19 pandemic has harshly exposed the impact of today's incomplete, incompatible or disconnected global infrastructure. The lack of digital connections, the disruption to supply chains and the scarcity of medical goods has tremendous human and economic consequences.","['DEVEL', 'ENLNEIG', 'HREXTRELS', 'PRESIDENCY', 'NEIGHB', 'PR-EUWORLD', 'GLOBGA']",2021-11-30 23:00:00+00:00
Questions & Answers on the new Commission proposal for a Council Recommendation to facilitate safe free movement during the COVID-19 pandemic,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6281,"European Commission Questions and answers Brussels, 30 Nov 2021 1. Why was this proposal adopted?
Since June 2021, vaccine uptake has increased significantly and the rollout of the EU Digital COVID Certificate has progressed...","['HEALTHPOL', 'JFRC']",2021-11-25 07:41:48+00:00
Questions and Answers on the 2021 Capital Markets Union package,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6252,"European Commission Questions and answers Brussels, 25 Nov 2021 Overview of 2021 Capital Markets Union (CMU) package
Today's CMU package consists of the following legislative and non-legislative elements:

A Communication: ‘...","['FINSTAB', 'PR-ECOM']",2021-11-24 23:00:00+00:00
Questions and Answers: Commission adopts new EU Air Safety List,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6269,"European Commission Questions and answers Brussels, 25 Nov 2021 What is the EU Air Safety List?
The EU Air Safety List (ASL) is a list of air carriers from non-EU countries, which do not fulfil international safety standards...",['TRANSPORT'],2021-11-24 23:00:00+00:00
Questions & Answers: Reinforcing democracy and integrity of elections,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6212,"European Commission Questions and answers Brussels, 26 Nov 2021 In a healthy and thriving democracy, citizens can freely express their views and learn information from transparent and pluralistic sources. They can effectivel...","['JFRC', 'PR-DEMOC']",2021-11-24 23:00:00+00:00
"Annex*
LIFE programme: short summaries of projects resulting from the LIFE 2020 Call for proposals 2020",https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6179,"European Commission Questions and answers Brussels, 25 Nov 2021 *The list of projects is being updated as new grant agreements are signed; the list will be finalised by December 2021.
Projects are listed by country of the pr...","['CLIMACTION', 'ENVIRO', 'PR-GREENDEAL']",2021-11-24 23:00:00+00:00
Questions and Answers: European Semester Autumn package,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6107,"European Commission Questions and answers Brussels, 24 Nov 2021 What does today's package include? 
Today, the European Commission presents:

Annual Sustainable Growth Survey 2022
Alert Mechanism Report 2022
Proposal for a J...","['ECOMONAFF', 'ESAI', 'PR-ECOM', 'RECOVERY']",2021-11-23 23:00:00+00:00
Questions and answers on proposals to blacklist transport operators involved in facilitating the smuggling or trafficking of people,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6221,"European Commission Questions and answers Brussels, 25 Nov 2021 1. Overview
Since October 2020, the EU has progressively expanded its restrictive measures in light of the situation in Belarus. These measures responded to the...","['TRANSPORT', 'MIGR']",2021-11-22 23:00:00+00:00
Questions and Answers on the fifth list of energy Projects of Common Interest (PCIs),https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_6093,"European Commission Questions and answers Brussels, 19 Nov 2021 What are PCIs?",['ENERGY'],2021-11-18 23:00:00+00:00
Questions and Answers on new EU rules on waste shipments,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_5918,"European Commission Questions and answers Brussels, 17 Nov 2021 Questions and Answers on new EU rules on waste shipments","['ENVIRO', 'PR-GREENDEAL']",2021-11-16 23:00:00+00:00
Questions and Answers on new rules for deforestation-free products,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_5919,"European Commission Questions and answers Brussels, 17 Nov 2021 Why is the EU acting on global deforestation and forest degradation?","['ENVIRO', 'PR-GREENDEAL']",2021-11-16 23:00:00+00:00
Questions and Answers on the EU Soil Strategy,https://ec.europa.eu/commission/presscorner/detail/en/QANDA_21_5917,"European Commission Questions and answers Brussels, 17 Nov 2021 Why do we need to act on soils?","['ENVIRO', 'PR-GREENDEAL']",2021-11-16 23:00:00+00:00
